name,bytes
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_actuator_outputs_real_0.csv,56717
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_battery_status_0.csv,72781
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_commander_state_0.csv,1856
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_cpuload_0.csv,3961
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_distance_sensor_0.csv,536458
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_ekf2_timestamps_0.csv,513089
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_ekf_gps_drift_0.csv,256
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_esc_status_0.csv,66671
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_attitude_0.csv,14843
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_event_flags_0.csv,673
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_global_position_0.csv,7532
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_innovation_test_ratios_0.csv,24218
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_innovation_variances_0.csv,25412
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_innovations_0.csv,26906
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_local_position_0.csv,44408
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_optical_flow_vel_0.csv,34608
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_selector_status_0.csv,12426
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_sensor_bias_0.csv,46492
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_states_0.csv,34352
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_status_0.csv,79648
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_estimator_status_flags_0.csv,10231
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_home_position_0.csv,524
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_hover_thrust_estimate_0.csv,47300
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_input_rc_0.csv,15218
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_logger_status_0.csv,3468
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_manual_control_setpoint_0.csv,60003
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_manual_control_switches_0.csv,3298
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_mission_result_0.csv,244
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_multirotor_motor_limits_0.csv,853
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_offb_flight_mode_0.csv,14676
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_offboard_control_mode_0.csv,12682
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_optical_flow_0.csv,389110
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_parameter_update_0.csv,126
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_position_setpoint_triplet_0.csv,1870
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_rate_ctrl_status_0.csv,155265
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_rfly_ctrl_lxl_0.csv,54596
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_rtl_flight_time_0.csv,2003
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_accel_0.csv,45502
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_baro_0.csv,27934
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_combined_0.csv,1058360
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_gps_0.csv,12335
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_gyro_0.csv,43301
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_gyro_fft_0.csv,210161
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_mag_0.csv,44367
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_preflight_mag_0.csv,95
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensor_selection_0.csv,67
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_sensors_status_imu_0.csv,31577
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_system_power_0.csv,6858
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_takeoff_status_0.csv,359
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_telemetry_status_0.csv,8068
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_test_motor_0.csv,79
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_trajectory_setpoint_0.csv,33056
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_acceleration_0.csv,63574
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_air_data_0.csv,71989
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_angular_acceleration_0.csv,2105954
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_angular_velocity_0.csv,2280649
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_attitude_0.csv,1376120
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_attitude_setpoint_0.csv,750041
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_command_0.csv,277
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_constraints_0.csv,755
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_control_mode_0.csv,5146
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_global_position_0.csv,35900
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_gps_position_0.csv,55215
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_imu_0.csv,16302
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_imu_status_0.csv,12291
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_land_detected_0.csv,2454
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_local_position_0.csv,216666
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_local_position_setpoint_0.csv,90642
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_magnetometer_0.csv,169051
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_rates_setpoint_0.csv,764640
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_status_0.csv,15179
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_vehicle_status_flags_0.csv,10311
Real-Motor/acce/413_1/log_34_2023-6-2-10-36-38/log_34_2023-6-2-10-36-38_yaw_estimator_status_0.csv,15776
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_diagnostics.csv,95468
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavlink_slash_from.csv,605838
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavlink_slash_gcs_ip.csv,64
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_altitude.csv,8988
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_battery.csv,7273
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_estimator_status.csv,3301
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_extended_state.csv,2832
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_global_position_slash_compass_hdg.csv,7313
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_global_position_slash_global.csv,48086
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_global_position_slash_local.csv,167046
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,9816
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,5474
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,1294
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_global_position_slash_rel_alt.csv,7076
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,8004
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_home_position_slash_home.csv,6900
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_imu_slash_data.csv,360287
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_local_position_slash_odom.csv,550902
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_local_position_slash_pose.csv,154957
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_local_position_slash_velocity_body.csv,148825
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_local_position_slash_velocity_local.csv,149339
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,113061
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_param_slash_param_value.csv,25085
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_rc_slash_in.csv,40473
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_rc_slash_out.csv,5948
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,316095
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_setpoint_raw_slash_local.csv,268099
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,22111
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,10233
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_state.csv,4772
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_statustext_slash_recv.csv,411
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_timesync_status.csv,62423
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_mavros_slash_vfr_hud.csv,26604
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_rosout.csv,22671
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_rosout_agg.csv,20612
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/_slash_tf_static.csv,751
Real-Motor/acce/413_1/rfly_real_2023-06-02-10-35-18/rfly_real_2023-06-02-10-35-18.bag,3441273
Real-Motor/acce/413_1/wind_data.csv,675
Real-Motor/acce/414_1/2023-06-02 10-39-39 vehicle1.csv,55258
Real-Motor/acce/414_1/2023-06-02 10-40-51.tlog,410490
Real-Motor/acce/414_1/TestInfo_2023-06-02_10-40.xlsx,5021
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42.ulg,13215588
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_actuator_armed_0.csv,3542
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_actuator_controls_0_0.csv,3619204
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_actuator_controls_3_0.csv,16638
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_actuator_outputs_0.csv,3965365
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_actuator_outputs_1.csv,56434
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_actuator_outputs_position_0.csv,21576
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_actuator_outputs_real_0.csv,59752
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_battery_status_0.csv,76622
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_commander_state_0.csv,1946
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_cpuload_0.csv,4153
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_distance_sensor_0.csv,564259
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_ekf2_timestamps_0.csv,549659
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_ekf_gps_drift_0.csv,256
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_esc_status_0.csv,69887
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_attitude_0.csv,15408
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_event_flags_0.csv,673
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_global_position_0.csv,7874
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_innovation_test_ratios_0.csv,25267
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_innovation_variances_0.csv,26903
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_innovations_0.csv,28346
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_local_position_0.csv,46269
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_optical_flow_vel_0.csv,36549
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_selector_status_0.csv,12994
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_sensor_bias_0.csv,56333
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_states_0.csv,36656
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_status_0.csv,83474
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_estimator_status_flags_0.csv,11100
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_home_position_0.csv,523
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_hover_thrust_estimate_0.csv,50058
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_input_rc_0.csv,15950
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_logger_status_0.csv,3633
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_manual_control_setpoint_0.csv,61282
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_manual_control_switches_0.csv,3396
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_mission_result_0.csv,244
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_multirotor_motor_limits_0.csv,892
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_offb_flight_mode_0.csv,15202
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_offboard_control_mode_0.csv,13333
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_optical_flow_0.csv,413364
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_parameter_update_0.csv,126
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_position_setpoint_triplet_0.csv,1870
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_rate_ctrl_status_0.csv,163324
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_rfly_ctrl_lxl_0.csv,57590
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_rtl_flight_time_0.csv,2126
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_accel_0.csv,48134
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_baro_0.csv,29242
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_combined_0.csv,1131379
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_gps_0.csv,12870
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_gyro_0.csv,45534
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_gyro_fft_0.csv,219430
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_mag_0.csv,46803
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_preflight_mag_0.csv,95
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensor_selection_0.csv,67
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_sensors_status_imu_0.csv,33225
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_system_power_0.csv,7184
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_takeoff_status_0.csv,320
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_telemetry_status_0.csv,8418
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_test_motor_0.csv,79
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_trajectory_setpoint_0.csv,35467
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_acceleration_0.csv,66922
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_air_data_0.csv,75527
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_angular_acceleration_0.csv,2212076
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_angular_velocity_0.csv,2394483
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_attitude_0.csv,1459249
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_attitude_setpoint_0.csv,791138
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_command_0.csv,277
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_constraints_0.csv,833
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_control_mode_0.csv,5380
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_global_position_0.csv,37796
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_gps_position_0.csv,57600
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_imu_0.csv,17069
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_imu_status_0.csv,13073
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_land_detected_0.csv,2524
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_local_position_0.csv,226782
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_local_position_setpoint_0.csv,95863
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_magnetometer_0.csv,178929
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_rates_setpoint_0.csv,814912
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_status_0.csv,15904
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_vehicle_status_flags_0.csv,10773
Real-Motor/acce/414_1/log_35_2023-6-2-10-40-42/log_35_2023-6-2-10-40-42_yaw_estimator_status_0.csv,16523
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_diagnostics.csv,163446
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavlink_slash_from.csv,1065839
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavlink_slash_gcs_ip.csv,64
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_altitude.csv,16013
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_battery.csv,12811
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_estimator_status.csv,5674
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_extended_state.csv,5107
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_global_position_slash_compass_hdg.csv,13084
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_global_position_slash_global.csv,85835
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_global_position_slash_local.csv,299172
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,17219
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,9781
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,2278
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_global_position_slash_rel_alt.csv,12685
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,14323
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_home_position_slash_home.csv,12174
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_imu_slash_data.csv,647021
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_local_position_slash_odom.csv,993555
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_local_position_slash_pose.csv,280431
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_local_position_slash_velocity_body.csv,268101
Real-Motor/acce/414_1/rfly_real_2023-06-02-10-39-08/_slash_mavros_slash_local_position_slash_velocity_local.csv,268795
